id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ebiz_payment_bank,ebiz.payment.bank,model_ebiz_payment_bank,sales_team.group_sale_salesman,1,1,1,1
access_ebiz_charge_transaction,ebiz.charge.transaction,model_ebiz_charge_transaction,sales_team.group_sale_salesman,1,1,1,1
access_email_templates,access.email.templates,model_email_templates,base.group_user,1,1,1,1
access_email_receipt,access.email.receipt,model_email_receipt,base.group_user,1,1,1,1
access_user_wizard_order_process_transaction,wizard.order.process.transaction,model_wizard_order_process_transaction,base.group_user,1,1,1,1
access_user_wizard_ebiz_request_ayment_method,access.wizard.ebiz.request.payment.method,model_wizard_ebiz_request_payment_method,base.group_user,1,1,1,1
access_user_wizard_ebiz_request_ayment_method_bulk,access.wizard.ebiz.request.payment.method.bulk,model_wizard_ebiz_request_payment_method_bulk,base.group_user,1,1,1,1
access_user_wizard_ebiz_transaction_validation,access.wizard.ebiz.transaction.validation,model_wizard_ebiz_transaction_validation,base.group_user,1,1,1,1
access_user_wizard_add_new_card,access.wizard.add.new.card,model_wizard_add_new_card,base.group_user,1,1,1,1
access_user_wizard_add_card_validation,access.wizard.add.card.validation,model_wizard_add_card_validation,base.group_user,1,1,1,1
access_transaction_history,access.transaction.history,model_transaction_history,base.group_user,1,1,1,1
access_sync_history_transaction,access.sync.history.transaction,model_sync_history_transaction,base.group_user,1,1,1,1
access_sync_batch_processing,access.sync.batch.processing,model_sync_batch_processing,base.group_user,1,1,1,1
access_multiple_email_invoice_payments,access.multiple.email.invoice.payments,model_multiple_email_invoice_payments,base.group_user,1,1,1,1
access_account_move_receipts,access.account.move.receipts,model_account_move_receipts,base.group_user,1,1,1,1
access_batch_processing,access.batch.processing,model_batch_processing,base.group_user,1,1,1,1

access_ebiz_application_transaction,access.ebiz.application.transaction,model_ebiz_application_transaction,base.group_user,1,1,1,1
access_payment_method_ui,access.payment.method.ui,model_payment_method_ui,base.group_user,1,1,1,1
access_list_ebiz_customers,access.list.ebiz.customers,model_list_ebiz_customers,base.group_user,1,1,1,1
access_list_pending_payments_methods,access.list.pending.payments.methods,model_list_pending_payments_methods,base.group_user,1,1,1,1
access_list_received_payments_methods,access.list.received.payments.methods,model_list_received_payments_methods,base.group_user,1,1,1,1
access_ebiz_website,access.ebiz.website,model_ebiz_website,base.group_user,1,1,1,1
access_ebiz_website_config,access.ebiz.website.config,model_ebiz_website_config,base.group_user,1,1,1,1

access_email_recipients,access.email.recipients,model_email_recipients,base.group_user,1,1,1,1

access_upload_customers,access.upload.customers,model_upload_customers,base.group_user,1,1,1,1
